OID_,Name,Month,TweetCount,Shape_Length,Shape_Area,MONTH2
1,Cherkasy,October,1379.000000000000000,13.061576448322075,2.586719638034981,10.000000000000000
2,Cherkasy,September,1130.000000000000000,13.061576448322075,2.586719638034981,9.000000000000000
3,Cherkasy,August,1878.000000000000000,13.061576448322075,2.586719638034981,8.000000000000000
4,Cherkasy,July,1905.000000000000000,13.061576448322075,2.586719638034981,7.000000000000000
5,Cherkasy,June,1498.000000000000000,13.061576448322075,2.586719638034981,6.000000000000000
6,Cherkasy,May,1724.000000000000000,13.061576448322075,2.586719638034981,5.000000000000000
7,Cherkasy,April,2664.000000000000000,13.061576448322075,2.586719638034981,4.000000000000000
8,Cherkasy,March,4973.000000000000000,13.061576448322075,2.586719638034981,3.000000000000000
9,Cherkasy,February,2037.000000000000000,13.061576448322075,2.586719638034981,2.000000000000000
10,Chernihiv,October,0.000000000000000,13.569186283426003,4.188213364654287,10.000000000000000
11,Chernihiv,September,0.000000000000000,13.569186283426003,4.188213364654287,9.000000000000000
12,Chernihiv,August,0.000000000000000,13.569186283426003,4.188213364654287,8.000000000000000
13,Chernihiv,July,0.000000000000000,13.569186283426003,4.188213364654287,7.000000000000000
14,Chernihiv,June,0.000000000000000,13.569186283426003,4.188213364654287,6.000000000000000
15,Chernihiv,May,2.000000000000000,13.569186283426003,4.188213364654287,5.000000000000000
16,Chernihiv,April,1.000000000000000,13.569186283426003,4.188213364654287,4.000000000000000
17,Chernihiv,March,2.000000000000000,13.569186283426003,4.188213364654287,3.000000000000000
18,Chernihiv,February,2.000000000000000,13.569186283426003,4.188213364654287,2.000000000000000
19,Chernivtsi,October,0.000000000000000,8.798932754319774,0.994410545554991,10.000000000000000
20,Chernivtsi,September,1.000000000000000,8.798932754319774,0.994410545554991,9.000000000000000
21,Chernivtsi,August,4.000000000000000,8.798932754319774,0.994410545554991,8.000000000000000
22,Chernivtsi,July,0.000000000000000,8.798932754319774,0.994410545554991,7.000000000000000
23,Chernivtsi,June,2.000000000000000,8.798932754319774,0.994410545554991,6.000000000000000
24,Chernivtsi,May,4.000000000000000,8.798932754319774,0.994410545554991,5.000000000000000
25,Chernivtsi,April,10.000000000000000,8.798932754319774,0.994410545554991,4.000000000000000
26,Chernivtsi,March,28.000000000000000,8.798932754319774,0.994410545554991,3.000000000000000
27,Chernivtsi,February,23.000000000000000,8.798932754319774,0.994410545554991,2.000000000000000
28,Crimea,October,0.000000000000000,19.463740715371866,3.021857217071025,10.000000000000000
29,Crimea,September,0.000000000000000,19.463740715371866,3.021857217071025,9.000000000000000
30,Crimea,August,2.000000000000000,19.463740715371866,3.021857217071025,8.000000000000000
31,Crimea,July,0.000000000000000,19.463740715371866,3.021857217071025,7.000000000000000
32,Crimea,June,0.000000000000000,19.463740715371866,3.021857217071025,6.000000000000000
33,Crimea,May,1.000000000000000,19.463740715371866,3.021857217071025,5.000000000000000
34,Crimea,April,0.000000000000000,19.463740715371866,3.021857217071025,4.000000000000000
35,Crimea,March,1.000000000000000,19.463740715371866,3.021857217071025,3.000000000000000
36,Crimea,February,2.000000000000000,19.463740715371866,3.021857217071025,2.000000000000000
37,Dnipropetrovs'k,October,1.000000000000000,16.052471404302750,3.849581679224948,10.000000000000000
38,Dnipropetrovs'k,September,2.000000000000000,16.052471404302750,3.849581679224948,9.000000000000000
39,Dnipropetrovs'k,August,2.000000000000000,16.052471404302750,3.849581679224948,8.000000000000000
40,Dnipropetrovs'k,July,5.000000000000000,16.052471404302750,3.849581679224948,7.000000000000000
41,Dnipropetrovs'k,June,3.000000000000000,16.052471404302750,3.849581679224948,6.000000000000000
42,Dnipropetrovs'k,May,6.000000000000000,16.052471404302750,3.849581679224948,5.000000000000000
43,Dnipropetrovs'k,April,6.000000000000000,16.052471404302750,3.849581679224948,4.000000000000000
44,Dnipropetrovs'k,March,3.000000000000000,16.052471404302750,3.849581679224948,3.000000000000000
45,Dnipropetrovs'k,February,4.000000000000000,16.052471404302750,3.849581679224948,2.000000000000000
46,Donets'k,October,2.000000000000000,14.425368792399752,3.207128304376574,10.000000000000000
47,Donets'k,September,0.000000000000000,14.425368792399752,3.207128304376574,9.000000000000000
48,Donets'k,August,1.000000000000000,14.425368792399752,3.207128304376574,8.000000000000000
49,Donets'k,July,7.000000000000000,14.425368792399752,3.207128304376574,7.000000000000000
50,Donets'k,June,0.000000000000000,14.425368792399752,3.207128304376574,6.000000000000000
51,Donets'k,May,11.000000000000000,14.425368792399752,3.207128304376574,5.000000000000000
52,Donets'k,April,7.000000000000000,14.425368792399752,3.207128304376574,4.000000000000000
53,Donets'k,March,9.000000000000000,14.425368792399752,3.207128304376574,3.000000000000000
54,Donets'k,February,1.000000000000000,14.425368792399752,3.207128304376574,2.000000000000000
55,Ivano-Frankivs'k,October,5.000000000000000,9.259298877860347,1.687609179132036,10.000000000000000
56,Ivano-Frankivs'k,September,5.000000000000000,9.259298877860347,1.687609179132036,9.000000000000000
57,Ivano-Frankivs'k,August,3.000000000000000,9.259298877860347,1.687609179132036,8.000000000000000
58,Ivano-Frankivs'k,July,8.000000000000000,9.259298877860347,1.687609179132036,7.000000000000000
59,Ivano-Frankivs'k,June,8.000000000000000,9.259298877860347,1.687609179132036,6.000000000000000
60,Ivano-Frankivs'k,May,8.000000000000000,9.259298877860347,1.687609179132036,5.000000000000000
61,Ivano-Frankivs'k,April,9.000000000000000,9.259298877860347,1.687609179132036,4.000000000000000
62,Ivano-Frankivs'k,March,46.000000000000000,9.259298877860347,1.687609179132036,3.000000000000000
63,Ivano-Frankivs'k,February,17.000000000000000,9.259298877860347,1.687609179132036,2.000000000000000
64,Kharkiv,October,4.000000000000000,13.732527010571879,3.909231207549294,10.000000000000000
65,Kharkiv,September,3.000000000000000,13.732527010571879,3.909231207549294,9.000000000000000
66,Kharkiv,August,8.000000000000000,13.732527010571879,3.909231207549294,8.000000000000000
67,Kharkiv,July,10.000000000000000,13.732527010571879,3.909231207549294,7.000000000000000
68,Kharkiv,June,13.000000000000000,13.732527010571879,3.909231207549294,6.000000000000000
69,Kharkiv,May,29.000000000000000,13.732527010571879,3.909231207549294,5.000000000000000
70,Kharkiv,April,52.000000000000000,13.732527010571879,3.909231207549294,4.000000000000000
71,Kharkiv,March,28.000000000000000,13.732527010571879,3.909231207549294,3.000000000000000
72,Kharkiv,February,5.000000000000000,13.732527010571879,3.909231207549294,2.000000000000000
73,Kherson,October,6.000000000000000,25.250485915016924,3.002440720407990,10.000000000000000
74,Kherson,September,3.000000000000000,25.250485915016924,3.002440720407990,9.000000000000000
75,Kherson,August,4.000000000000000,25.250485915016924,3.002440720407990,8.000000000000000
76,Kherson,July,2.000000000000000,25.250485915016924,3.002440720407990,7.000000000000000
77,Kherson,June,4.000000000000000,25.250485915016924,3.002440720407990,6.000000000000000
78,Kherson,May,0.000000000000000,25.250485915016924,3.002440720407990,5.000000000000000
79,Kherson,April,8.000000000000000,25.250485915016924,3.002440720407990,4.000000000000000
80,Kherson,March,17.000000000000000,25.250485915016924,3.002440720407990,3.000000000000000
81,Kherson,February,1.000000000000000,25.250485915016924,3.002440720407990,2.000000000000000
82,Khmel'nyts'kyy,October,0.000000000000000,10.481582932701871,2.574920249198474,10.000000000000000
83,Khmel'nyts'kyy,September,0.000000000000000,10.481582932701871,2.574920249198474,9.000000000000000
84,Khmel'nyts'kyy,August,1.000000000000000,10.481582932701871,2.574920249198474,8.000000000000000
85,Khmel'nyts'kyy,July,2.000000000000000,10.481582932701871,2.574920249198474,7.000000000000000
86,Khmel'nyts'kyy,June,1.000000000000000,10.481582932701871,2.574920249198474,6.000000000000000
87,Khmel'nyts'kyy,May,2.000000000000000,10.481582932701871,2.574920249198474,5.000000000000000
88,Khmel'nyts'kyy,April,1.000000000000000,10.481582932701871,2.574920249198474,4.000000000000000
89,Khmel'nyts'kyy,March,2.000000000000000,10.481582932701871,2.574920249198474,3.000000000000000
90,Khmel'nyts'kyy,February,2.000000000000000,10.481582932701871,2.574920249198474,2.000000000000000
91,Kiev City,October,48.000000000000000,2.386528561966682,0.105227638795779,10.000000000000000
92,Kiev City,September,30.000000000000000,2.386528561966682,0.105227638795779,9.000000000000000
93,Kiev City,August,39.000000000000000,2.386528561966682,0.105227638795779,8.000000000000000
94,Kiev City,July,36.000000000000000,2.386528561966682,0.105227638795779,7.000000000000000
95,Kiev City,June,38.000000000000000,2.386528561966682,0.105227638795779,6.000000000000000
96,Kiev City,May,61.000000000000000,2.386528561966682,0.105227638795779,5.000000000000000
97,Kiev City,April,75.000000000000000,2.386528561966682,0.105227638795779,4.000000000000000
98,Kiev City,March,102.000000000000000,2.386528561966682,0.105227638795779,3.000000000000000
99,Kiev City,February,116.000000000000000,2.386528561966682,0.105227638795779,2.000000000000000
100,Kiev,October,49.000000000000000,16.796135262029509,3.546445725486441,10.000000000000000
101,Kiev,September,30.000000000000000,16.796135262029509,3.546445725486441,9.000000000000000
102,Kiev,August,39.000000000000000,16.796135262029509,3.546445725486441,8.000000000000000
103,Kiev,July,36.000000000000000,16.796135262029509,3.546445725486441,7.000000000000000
104,Kiev,June,38.000000000000000,16.796135262029509,3.546445725486441,6.000000000000000
105,Kiev,May,61.000000000000000,16.796135262029509,3.546445725486441,5.000000000000000
106,Kiev,April,74.000000000000000,16.796135262029509,3.546445725486441,4.000000000000000
107,Kiev,March,99.000000000000000,16.796135262029509,3.546445725486441,3.000000000000000
108,Kiev,February,116.000000000000000,16.796135262029509,3.546445725486441,2.000000000000000
109,Kirovohrad,October,1378.000000000000000,14.477029333459882,3.007393203810482,10.000000000000000
110,Kirovohrad,September,1126.000000000000000,14.477029333459882,3.007393203810482,9.000000000000000
111,Kirovohrad,August,1876.000000000000000,14.477029333459882,3.007393203810482,8.000000000000000
112,Kirovohrad,July,1911.000000000000000,14.477029333459882,3.007393203810482,7.000000000000000
113,Kirovohrad,June,1493.000000000000000,14.477029333459882,3.007393203810482,6.000000000000000
114,Kirovohrad,May,1719.000000000000000,14.477029333459882,3.007393203810482,5.000000000000000
115,Kirovohrad,April,2677.000000000000000,14.477029333459882,3.007393203810482,4.000000000000000
116,Kirovohrad,March,4987.000000000000000,14.477029333459882,3.007393203810482,3.000000000000000
117,Kirovohrad,February,2028.000000000000000,14.477029333459882,3.007393203810482,2.000000000000000
118,L'viv,October,11.000000000000000,10.383739332395194,2.703371057913349,10.000000000000000
119,L'viv,September,15.000000000000000,10.383739332395194,2.703371057913349,9.000000000000000
120,L'viv,August,13.000000000000000,10.383739332395194,2.703371057913349,8.000000000000000
121,L'viv,July,11.000000000000000,10.383739332395194,2.703371057913349,7.000000000000000
122,L'viv,June,16.000000000000000,10.383739332395194,2.703371057913349,6.000000000000000
123,L'viv,May,24.000000000000000,10.383739332395194,2.703371057913349,5.000000000000000
124,L'viv,April,36.000000000000000,10.383739332395194,2.703371057913349,4.000000000000000
125,L'viv,March,168.000000000000000,10.383739332395194,2.703371057913349,3.000000000000000
126,L'viv,February,21.000000000000000,10.383739332395194,2.703371057913349,2.000000000000000
127,Luhans'k,October,2.000000000000000,12.983751686742750,3.325552395788893,10.000000000000000
128,Luhans'k,September,0.000000000000000,12.983751686742750,3.325552395788893,9.000000000000000
129,Luhans'k,August,1.000000000000000,12.983751686742750,3.325552395788893,8.000000000000000
130,Luhans'k,July,5.000000000000000,12.983751686742750,3.325552395788893,7.000000000000000
131,Luhans'k,June,6.000000000000000,12.983751686742750,3.325552395788893,6.000000000000000
132,Luhans'k,May,1.000000000000000,12.983751686742750,3.325552395788893,5.000000000000000
133,Luhans'k,April,4.000000000000000,12.983751686742750,3.325552395788893,4.000000000000000
134,Luhans'k,March,1.000000000000000,12.983751686742750,3.325552395788893,3.000000000000000
135,Luhans'k,February,2.000000000000000,12.983751686742750,3.325552395788893,2.000000000000000
136,Mykolayiv,October,1384.000000000000000,14.723297778571208,2.831152566785830,10.000000000000000
137,Mykolayiv,September,1154.000000000000000,14.723297778571208,2.831152566785830,9.000000000000000
138,Mykolayiv,August,1886.000000000000000,14.723297778571208,2.831152566785830,8.000000000000000
139,Mykolayiv,July,1899.000000000000000,14.723297778571208,2.831152566785830,7.000000000000000
140,Mykolayiv,June,1439.000000000000000,14.723297778571208,2.831152566785830,6.000000000000000
141,Mykolayiv,May,1670.000000000000000,14.723297778571208,2.831152566785830,5.000000000000000
142,Mykolayiv,April,2627.000000000000000,14.723297778571208,2.831152566785830,4.000000000000000
143,Mykolayiv,March,4912.000000000000000,14.723297778571208,2.831152566785830,3.000000000000000
144,Mykolayiv,February,1977.000000000000000,14.723297778571208,2.831152566785830,2.000000000000000
145,Odessa,October,38.000000000000000,24.376641831091938,3.923960929932916,10.000000000000000
146,Odessa,September,44.000000000000000,24.376641831091938,3.923960929932916,9.000000000000000
147,Odessa,August,27.000000000000000,24.376641831091938,3.923960929932916,8.000000000000000
148,Odessa,July,25.000000000000000,24.376641831091938,3.923960929932916,7.000000000000000
149,Odessa,June,27.000000000000000,24.376641831091938,3.923960929932916,6.000000000000000
150,Odessa,May,37.000000000000000,24.376641831091938,3.923960929932916,5.000000000000000
151,Odessa,April,42.000000000000000,24.376641831091938,3.923960929932916,4.000000000000000
152,Odessa,March,70.000000000000000,24.376641831091938,3.923960929932916,3.000000000000000
153,Odessa,February,27.000000000000000,24.376641831091938,3.923960929932916,2.000000000000000
154,Poltava,October,0.000000000000000,12.709278967791786,3.603813461404346,10.000000000000000
155,Poltava,September,1.000000000000000,12.709278967791786,3.603813461404346,9.000000000000000
156,Poltava,August,0.000000000000000,12.709278967791786,3.603813461404346,8.000000000000000
157,Poltava,July,0.000000000000000,12.709278967791786,3.603813461404346,7.000000000000000
158,Poltava,June,0.000000000000000,12.709278967791786,3.603813461404346,6.000000000000000
159,Poltava,May,2.000000000000000,12.709278967791786,3.603813461404346,5.000000000000000
160,Poltava,April,2.000000000000000,12.709278967791786,3.603813461404346,4.000000000000000
161,Poltava,March,2.000000000000000,12.709278967791786,3.603813461404346,3.000000000000000
162,Poltava,February,0.000000000000000,12.709278967791786,3.603813461404346,2.000000000000000
163,Rivne,October,0.000000000000000,12.512799610339442,2.579972527955048,10.000000000000000
164,Rivne,September,0.000000000000000,12.512799610339442,2.579972527955048,9.000000000000000
165,Rivne,August,0.000000000000000,12.512799610339442,2.579972527955048,8.000000000000000
166,Rivne,July,2.000000000000000,12.512799610339442,2.579972527955048,7.000000000000000
167,Rivne,June,1.000000000000000,12.512799610339442,2.579972527955048,6.000000000000000
168,Rivne,May,2.000000000000000,12.512799610339442,2.579972527955048,5.000000000000000
169,Rivne,April,0.000000000000000,12.512799610339442,2.579972527955048,4.000000000000000
170,Rivne,March,1.000000000000000,12.512799610339442,2.579972527955048,3.000000000000000
171,Rivne,February,0.000000000000000,12.512799610339442,2.579972527955048,2.000000000000000
172,Sevastopol',October,0.000000000000000,3.050842958490572,0.088158807315319,10.000000000000000
173,Sevastopol',September,0.000000000000000,3.050842958490572,0.088158807315319,9.000000000000000
174,Sevastopol',August,2.000000000000000,3.050842958490572,0.088158807315319,8.000000000000000
175,Sevastopol',July,0.000000000000000,3.050842958490572,0.088158807315319,7.000000000000000
176,Sevastopol',June,0.000000000000000,3.050842958490572,0.088158807315319,6.000000000000000
177,Sevastopol',May,0.000000000000000,3.050842958490572,0.088158807315319,5.000000000000000
178,Sevastopol',April,0.000000000000000,3.050842958490572,0.088158807315319,4.000000000000000
179,Sevastopol',March,0.000000000000000,3.050842958490572,0.088158807315319,3.000000000000000
180,Sevastopol',February,2.000000000000000,3.050842958490572,0.088158807315319,2.000000000000000
181,Sumy,October,2.000000000000000,13.750833491454955,3.045700824427322,10.000000000000000
182,Sumy,September,0.000000000000000,13.750833491454955,3.045700824427322,9.000000000000000
183,Sumy,August,0.000000000000000,13.750833491454955,3.045700824427322,8.000000000000000
184,Sumy,July,0.000000000000000,13.750833491454955,3.045700824427322,7.000000000000000
185,Sumy,June,0.000000000000000,13.750833491454955,3.045700824427322,6.000000000000000
186,Sumy,May,1.000000000000000,13.750833491454955,3.045700824427322,5.000000000000000
187,Sumy,April,1.000000000000000,13.750833491454955,3.045700824427322,4.000000000000000
188,Sumy,March,0.000000000000000,13.750833491454955,3.045700824427322,3.000000000000000
189,Sumy,February,2.000000000000000,13.750833491454955,3.045700824427322,2.000000000000000
190,Ternopil',October,0.000000000000000,9.410609293470282,1.723720904753983,10.000000000000000
191,Ternopil',September,1.000000000000000,9.410609293470282,1.723720904753983,9.000000000000000
192,Ternopil',August,0.000000000000000,9.410609293470282,1.723720904753983,8.000000000000000
193,Ternopil',July,2.000000000000000,9.410609293470282,1.723720904753983,7.000000000000000
194,Ternopil',June,1.000000000000000,9.410609293470282,1.723720904753983,6.000000000000000
195,Ternopil',May,1.000000000000000,9.410609293470282,1.723720904753983,5.000000000000000
196,Ternopil',April,2.000000000000000,9.410609293470282,1.723720904753983,4.000000000000000
197,Ternopil',March,6.000000000000000,9.410609293470282,1.723720904753983,3.000000000000000
198,Ternopil',February,5.000000000000000,9.410609293470282,1.723720904753983,2.000000000000000
199,Transcarpathia,October,1.000000000000000,8.332885062274086,1.552434773238870,10.000000000000000
200,Transcarpathia,September,5.000000000000000,8.332885062274086,1.552434773238870,9.000000000000000
201,Transcarpathia,August,3.000000000000000,8.332885062274086,1.552434773238870,8.000000000000000
202,Transcarpathia,July,2.000000000000000,8.332885062274086,1.552434773238870,7.000000000000000
203,Transcarpathia,June,7.000000000000000,8.332885062274086,1.552434773238870,6.000000000000000
204,Transcarpathia,May,6.000000000000000,8.332885062274086,1.552434773238870,5.000000000000000
205,Transcarpathia,April,17.000000000000000,8.332885062274086,1.552434773238870,4.000000000000000
206,Transcarpathia,March,28.000000000000000,8.332885062274086,1.552434773238870,3.000000000000000
207,Transcarpathia,February,14.000000000000000,8.332885062274086,1.552434773238870,2.000000000000000
208,Vinnytsya,October,1.000000000000000,11.357954084128465,3.259854518905488,10.000000000000000
209,Vinnytsya,September,0.000000000000000,11.357954084128465,3.259854518905488,9.000000000000000
210,Vinnytsya,August,1.000000000000000,11.357954084128465,3.259854518905488,8.000000000000000
211,Vinnytsya,July,2.000000000000000,11.357954084128465,3.259854518905488,7.000000000000000
212,Vinnytsya,June,0.000000000000000,11.357954084128465,3.259854518905488,6.000000000000000
213,Vinnytsya,May,0.000000000000000,11.357954084128465,3.259854518905488,5.000000000000000
214,Vinnytsya,April,2.000000000000000,11.357954084128465,3.259854518905488,4.000000000000000
215,Vinnytsya,March,2.000000000000000,11.357954084128465,3.259854518905488,3.000000000000000
216,Vinnytsya,February,2.000000000000000,11.357954084128465,3.259854518905488,2.000000000000000
217,Volyn,October,0.000000000000000,10.708379983726484,2.611384916895361,10.000000000000000
218,Volyn,September,0.000000000000000,10.708379983726484,2.611384916895361,9.000000000000000
219,Volyn,August,1.000000000000000,10.708379983726484,2.611384916895361,8.000000000000000
220,Volyn,July,3.000000000000000,10.708379983726484,2.611384916895361,7.000000000000000
221,Volyn,June,1.000000000000000,10.708379983726484,2.611384916895361,6.000000000000000
222,Volyn,May,1.000000000000000,10.708379983726484,2.611384916895361,5.000000000000000
223,Volyn,April,3.000000000000000,10.708379983726484,2.611384916895361,4.000000000000000
224,Volyn,March,22.000000000000000,10.708379983726484,2.611384916895361,3.000000000000000
225,Volyn,February,8.000000000000000,10.708379983726484,2.611384916895361,2.000000000000000
226,Zaporizhzhya,October,1.000000000000000,15.947671989385789,3.176211489249476,10.000000000000000
227,Zaporizhzhya,September,1.000000000000000,15.947671989385789,3.176211489249476,9.000000000000000
228,Zaporizhzhya,August,0.000000000000000,15.947671989385789,3.176211489249476,8.000000000000000
229,Zaporizhzhya,July,5.000000000000000,15.947671989385789,3.176211489249476,7.000000000000000
230,Zaporizhzhya,June,1.000000000000000,15.947671989385789,3.176211489249476,6.000000000000000
231,Zaporizhzhya,May,6.000000000000000,15.947671989385789,3.176211489249476,5.000000000000000
232,Zaporizhzhya,April,4.000000000000000,15.947671989385789,3.176211489249476,4.000000000000000
233,Zaporizhzhya,March,2.000000000000000,15.947671989385789,3.176211489249476,3.000000000000000
234,Zaporizhzhya,February,3.000000000000000,15.947671989385789,3.176211489249476,2.000000000000000
235,Zhytomyr,October,0.000000000000000,12.826337226540423,3.820701912212262,10.000000000000000
236,Zhytomyr,September,0.000000000000000,12.826337226540423,3.820701912212262,9.000000000000000
237,Zhytomyr,August,1.000000000000000,12.826337226540423,3.820701912212262,8.000000000000000
238,Zhytomyr,July,0.000000000000000,12.826337226540423,3.820701912212262,7.000000000000000
239,Zhytomyr,June,1.000000000000000,12.826337226540423,3.820701912212262,6.000000000000000
240,Zhytomyr,May,1.000000000000000,12.826337226540423,3.820701912212262,5.000000000000000
241,Zhytomyr,April,5.000000000000000,12.826337226540423,3.820701912212262,4.000000000000000
242,Zhytomyr,March,1.000000000000000,12.826337226540423,3.820701912212262,3.000000000000000
243,Zhytomyr,February,2.000000000000000,12.826337226540423,3.820701912212262,2.000000000000000
